UserID,Probability1
1032,0.589
1033,0.833
1037,0.437
1051,0.568
1052,0.404
1055,0.569
1061,0.336
1067,0.59
1071,0.604
1073,0.708
1075,0.276
1077,0.453
1078,0.286
1081,0.497
1082,0.62
1088,0.767
1094,0.572
1100,0.463
1102,0.691
1103,0.355
1112,0.731
1114,0.757
1117,0.795
1118,0.612
1127,0.763
1130,0.761
1131,0.787
1132,0.563
1136,0.387
1139,0.568
1151,0.861
1152,0.72
1153,0.446
1155,0.742
1158,0.334
1161,0.75
1165,0.674
1166,0.401
1172,0.659
1173,0.46
1177,0.368
1178,0.558
1179,0.439
1180,0.277
1181,0.229
1182,0.697
1187,0.593
1190,0.712
1194,0.549
1197,0.508
1198,0.378
1203,0.506
1206,0.767
1208,0.489
1212,0.717
1214,0.809
1217,0.351
1220,0.53
1225,0.682
1232,0.584
1234,0.563
1241,0.653
1247,0.623
1250,0.334
1251,0.652
1255,0.89
1256,0.564
1260,0.632
1261,0.824
1266,0.698
1270,0.526
1272,0.675
1274,0.616
1288,0.573
1290,0.753
1291,0.77
1294,0.46
1295,0.523
1297,0.692
1300,0.755
1303,0.661
1306,0.639
1311,0.354
1315,0.322
1320,0.436
1324,0.759
1326,0.339
1335,0.657
1337,0.694
1339,0.356
1343,0.61
1345,0.606
1348,0.661
1350,0.314
1355,0.421
1357,0.528
1366,0.615
1371,0.441
1373,0.477
1376,0.628
1386,0.611
1387,0.481
1394,0.556
1397,0.109
1400,0.628
1403,0.67
1405,0.616
1409,0.757
1412,0.373
1413,0.39
1416,0.683
1420,0.469
1421,0.781
1423,0.837
1440,0.711
1443,0.746
1445,0.604
1449,0.763
1451,0.448
1452,0.348
1457,0.517
1460,0.41
1463,0.266
1464,0.426
1466,0.585
1468,0.727
1469,0.744
1472,0.263
1473,0.816
1474,0.337
1475,0.715
1476,0.621
1477,0.653
1478,0.815
1479,0.741
1482,0.757
1485,0.477
1493,0.658
1499,0.888
1502,0.574
1503,0.552
1505,0.461
1507,0.643
1511,0.254
1516,0.682
1522,0.588
1543,0.472
1545,0.593
1548,0.628
1550,0.762
1552,0.491
1553,0.641
1558,0.647
1560,0.857
1562,0.596
1565,0.499
1566,0.312
1572,0.612
1576,0.499
1578,0.701
1582,0.5
1591,0.482
1592,0.175
1593,0.642
1594,0.605
1602,0.321
1604,0.572
1605,0.63
1607,0.54
1617,0.727
1619,0.325
1621,0.838
1628,0.556
1630,0.563
1632,0.475
1633,0.463
1636,0.7
1647,0.228
1648,0.527
1657,0.225
1658,0.825
1667,0.349
1669,0.217
1684,0.325
1688,0.389
1689,0.528
1692,0.614
1694,0.348
1699,0.475
1703,0.669
1704,0.598
1707,0.332
1720,0.667
1727,0.454
1728,0.489
1729,0.748
1736,0.378
1737,0.738
1744,0.525
1746,0.628
1747,0.864
1751,0.602
1755,0.63
1760,0.495
1761,0.683
1762,0.776
1763,0.329
1764,0.52
1766,0.291
1776,0.738
1781,0.524
1787,0.621
1798,0.42
1801,0.758
1808,0.674
1811,0.44
1812,0.73
1813,0.561
1816,0.686
1817,0.404
1818,0.714
1823,0.497
1826,0.314
1828,0.7
1831,0.582
1833,0.651
1839,0.679
1847,0.551
1850,0.665
1855,0.704
1864,0.603
1866,0.248
1872,0.662
1874,0.6
1875,0.775
1886,0.488
1889,0.726
1894,0.872
1899,0.411
1902,0.817
1903,0.192
1904,0.598
1908,0.377
1910,0.41
1912,0.508
1913,0.445
1921,0.324
1927,0.617
1928,0.735
1940,0.661
1943,0.419
1944,0.625
1947,0.557
1952,0.153
1959,0.402
1964,0.387
1966,0.63
1969,0.552
1978,0.752
1980,0.574
1983,0.791
1988,0.463
1990,0.756
1995,0.559
1996,0.822
2001,0.833
2006,0.378
2007,0.486
2011,0.38
2020,0.438
2021,0.499
2022,0.466
2028,0.669
2034,0.517
2036,0.601
2037,0.611
2038,0.548
2045,0.427
2047,0.708
2052,0.728
2058,0.9
2061,0.291
2065,0.21
2067,0.553
2068,0.612
2070,0.535
2071,0.652
2072,0.608
2075,0.688
2076,0.622
2084,0.462
2094,0.551
2095,0.361
2101,0.734
2104,0.271
2112,0.774
2114,0.311
2117,0.564
2118,0.484
2123,0.745
2129,0.706
2131,0.378
2140,0.517
2141,0.587
2146,0.639
2147,0.469
2148,0.5
2151,0.804
2153,0.581
2156,0.739
2160,0.695
2177,0.444
2178,0.54
2188,0.567
2192,0.431
2198,0.581
2199,0.754
2203,0.675
2207,0.421
2210,0.635
2222,0.45
2227,0.621
2228,0.531
2230,0.797
2231,0.399
2236,0.493
2243,0.744
2244,0.6
2253,0.437
2256,0.635
2259,0.377
2263,0.728
2265,0.523
2267,0.764
2270,0.424
2272,0.577
2273,0.581
2276,0.601
2279,0.305
2281,0.565
2284,0.453
2285,0.436
2287,0.617
2292,0.821
2296,0.502
2298,0.684
2305,0.687
2306,0.721
2309,0.195
2310,0.451
2312,0.311
2316,0.441
2319,0.697
2320,0.823
2326,0.638
2331,0.555
2335,0.718
2336,0.476
2341,0.534
2345,0.637
2346,0.467
2348,0.511
2352,0.683
2353,0.322
2355,0.591
2359,0.702
2360,0.672
2371,0.449
2378,0.644
2381,0.651
2386,0.204
2390,0.434
2391,0.541
2392,0.679
2393,0.556
2398,0.491
2402,0.387
2404,0.614
2409,0.599
2410,0.892
2412,0.719
2417,0.724
2419,0.622
2422,0.562
2424,0.373
2430,0.583
2434,0.582
2441,0.244
2444,0.412
2449,0.626
2453,0.489
2455,0.383
2456,0.381
2462,0.829
2464,0.608
2465,0.631
2466,0.451
2468,0.457
2469,0.578
2470,0.562
2474,0.583
2479,0.613
2480,0.728
2483,0.745
2485,0.533
2486,0.592
2496,0.545
2497,0.803
2498,0.565
2509,0.604
2511,0.748
2513,0.918
2516,0.305
2523,0.651
2525,0.552
2527,0.528
2528,0.559
2533,0.353
2540,0.638
2543,0.377
2544,0.836
2549,0.667
2551,0.812
2558,0.416
2572,0.364
2573,0.713
2574,0.599
2576,0.475
2579,0.384
2584,0.694
2589,0.662
2597,0.809
2599,0.4
2605,0.55
2608,0.642
2614,0.295
2619,0.598
2622,0.383
2623,0.547
2624,0.731
2625,0.372
2640,0.704
2642,0.42
2646,0.409
2649,0.539
2662,0.683
2663,0.162
2664,0.642
2671,0.709
2677,0.504
2679,0.536
2683,0.745
2685,0.586
2694,0.615
2697,0.715
2700,0.74
2706,0.728
2710,0.372
2719,0.595
2731,0.661
2734,0.524
2736,0.729
2745,0.731
2746,0.431
2750,0.636
2755,0.48
2757,0.736
2776,0.513
2787,0.365
2788,0.671
2789,0.757
2791,0.696
2793,0.441
2795,0.437
2800,0.59
2801,0.44
2806,0.849
2808,0.428
2813,0.529
2814,0.795
2819,0.712
2820,0.574
2823,0.452
2830,0.553
2832,0.567
2838,0.482
2839,0.476
2845,0.759
2846,0.558
2856,0.576
2858,0.507
2860,0.66
2864,0.304
2866,0.673
2871,0.653
2875,0.353
2882,0.247
2891,0.473
2892,0.781
2898,0.402
2900,0.33
2907,0.724
2915,0.405
2917,0.511
2926,0.416
2928,0.471
2932,0.497
2950,0.519
2958,0.665
2967,0.665
2982,0.513
2983,0.554
2994,0.65
2997,0.504
3013,0.361
3016,0.695
3026,0.655
3031,0.589
3032,0.708
3041,0.516
3045,0.589
3050,0.418
3057,0.389
3060,0.523
3061,0.772
3064,0.65
3065,0.401
3068,0.581
3082,0.625
3094,0.713
3095,0.377
3096,0.367
3098,0.611
3103,0.718
3108,0.65
3117,0.608
3118,0.747
3127,0.438
3129,0.443
3131,0.542
3134,0.588
3136,0.651
3139,0.265
3142,0.769
3147,0.377
3154,0.567
3156,0.511
3159,0.68
3163,0.588
3166,0.681
3172,0.81
3173,0.681
3178,0.589
3180,0.311
3185,0.657
3187,0.285
3189,0.646
3193,0.666
3194,0.83
3195,0.759
3198,0.786
3205,0.321
3207,0.589
3208,0.539
3213,0.489
3214,0.592
3215,0.491
3225,0.617
3227,0.541
3232,0.589
3244,0.877
3246,0.49
3248,0.468
3252,0.63
3255,0.359
3263,0.451
3265,0.61
3274,0.857
3287,0.767
3296,0.491
3299,0.737
3301,0.57
3302,0.494
3304,0.539
3306,0.469
3308,0.844
3313,0.637
3321,0.486
3326,0.601
3327,0.637
3332,0.148
3334,0.607
3336,0.299
3346,0.405
3347,0.661
3348,0.448
3351,0.384
3360,0.342
3366,0.383
3367,0.788
3369,0.443
3371,0.671
3372,0.771
3385,0.508
3389,0.539
3390,0.553
3392,0.413
3393,0.249
3394,0.482
3396,0.569
3412,0.572
3413,0.748
3420,0.363
3425,0.387
3427,0.615
3430,0.499
3432,0.554
3433,0.584
3434,0.699
3442,0.626
3447,0.266
3461,0.432
3462,0.53
3464,0.429
3471,0.776
3475,0.711
3476,0.623
3487,0.516
3488,0.672
3490,0.497
3498,0.65
3499,0.756
3500,0.603
3506,0.481
3511,0.518
3512,0.645
3514,0.756
3518,0.606
3523,0.525
3525,0.548
3533,0.611
3537,0.551
3543,0.542
3545,0.358
3550,0.701
3554,0.771
3555,0.54
3558,0.663
3559,0.467
3562,0.394
3564,0.724
3566,0.71
3567,0.653
3572,0.737
3573,0.578
3574,0.206
3576,0.679
3579,0.819
3588,0.904
3590,0.591
3592,0.646
3593,0.699
3594,0.516
3596,0.326
3601,0.697
3602,0.607
3604,0.277
3607,0.619
3613,0.286
3618,0.789
3621,0.517
3631,0.501
3641,0.714
3646,0.698
3657,0.549
3660,0.368
3665,0.574
3666,0.281
3676,0.673
3680,0.63
3682,0.726
3695,0.685
3704,0.405
3707,0.573
3712,0.5
3713,0.395
3714,0.21
3715,0.542
3719,0.357
3733,0.479
3735,0.592
3736,0.704
3737,0.698
3738,0.292
3743,0.607
3744,0.658
3746,0.223
3747,0.334
3749,0.682
3753,0.678
3758,0.574
3764,0.406
3767,0.257
3769,0.349
3781,0.278
3782,0.564
3784,0.473
3788,0.747
3793,0.48
3801,0.476
3805,0.444
3807,0.758
3808,0.387
3809,0.659
3810,0.707
3813,0.465
3816,0.338
3817,0.566
3820,0.563
3833,0.298
3835,0.467
3837,0.722
3839,0.724
3840,0.513
3843,0.521
3848,0.601
3850,0.709
3851,0.281
3859,0.46
3866,0.746
3870,0.617
3873,0.502
3881,0.401
3882,0.562
3889,0.377
3906,0.572
3908,0.499
3909,0.421
3910,0.828
3913,0.717
3915,0.543
3917,0.659
3922,0.412
3923,0.709
3924,0.634
3933,0.74
3935,0.289
3939,0.248
3960,0.702
3971,0.65
3976,0.364
3977,0.392
3987,0.256
3990,0.452
4005,0.419
4008,0.634
4009,0.868
4011,0.328
4012,0.721
4020,0.494
4021,0.351
4022,0.297
4027,0.631
4028,0.397
4030,0.497
4031,0.351
4035,0.371
4036,0.352
4037,0.503
4039,0.471
4044,0.578
4046,0.602
4054,0.334
4056,0.428
4059,0.576
4062,0.64
4064,0.531
4067,0.553
4072,0.454
4090,0.667
4095,0.329
4099,0.862
4102,0.689
4103,0.662
4105,0.203
4110,0.365
4112,0.308
4114,0.684
4116,0.307
4117,0.221
4118,0.676
4124,0.599
4126,0.67
4137,0.539
4141,0.416
4149,0.582
4150,0.773
4152,0.524
4158,0.499
4162,0.486
4163,0.602
4165,0.501
4167,0.677
4170,0.291
4173,0.687
4183,0.796
4188,0.513
4191,0.555
4192,0.244
4195,0.527
4199,0.531
4203,0.387
4208,0.672
4218,0.451
4231,0.469
4233,0.745
4234,0.651
4240,0.241
4247,0.709
4249,0.345
4254,0.743
4256,0.653
4258,0.504
4260,0.562
4262,0.613
4267,0.338
4280,0.311
4281,0.78
4282,0.395
4284,0.629
4285,0.655
4288,0.497
4300,0.544
4301,0.662
4302,0.383
4303,0.37
4305,0.409
4308,0.321
4314,0.373
4315,0.608
4325,0.619
4327,0.752
4330,0.485
4334,0.614
4340,0.549
4347,0.368
4349,0.683
4362,0.377
4370,0.53
4372,0.543
4377,0.593
4379,0.83
4383,0.478
4392,0.7
4393,0.676
4394,0.447
4402,0.538
4406,0.325
4409,0.743
4411,0.357
4412,0.516
4418,0.738
4420,0.641
4422,0.476
4431,0.351
4433,0.272
4435,0.445
4445,0.574
4449,0.665
4451,0.529
4457,0.728
4458,0.303
4460,0.398
4462,0.46
4464,0.555
4466,0.502
4469,0.816
4472,0.339
4473,0.601
4475,0.413
4478,0.436
4481,0.513
4482,0.489
4484,0.478
4494,0.477
4496,0.73
4497,0.644
4507,0.606
4510,0.388
4513,0.417
4525,0.423
4530,0.799
4537,0.691
4542,0.453
4543,0.396
4544,0.678
4546,0.431
4547,0.7
4558,0.655
4568,0.592
4569,0.471
4572,0.209
4579,0.685
4580,0.465
4584,0.486
4586,0.656
4598,0.379
4602,0.5
4607,0.289
4610,0.59
4613,0.377
4620,0.489
4623,0.693
4626,0.545
4629,0.486
4631,0.414
4633,0.701
4634,0.668
4635,0.884
4638,0.302
4639,0.76
4641,0.615
4644,0.558
4646,0.752
4650,0.819
4658,0.273
4661,0.668
4665,0.476
4672,0.761
4680,0.291
4683,0.222
4690,0.84
4693,0.784
4694,0.784
4695,0.49
4698,0.69
4699,0.557
4702,0.618
4710,0.602
4711,0.484
4715,0.292
4718,0.529
4734,0.597
4738,0.257
4740,0.509
4757,0.393
4759,0.607
4761,0.602
4768,0.277
4770,0.567
4773,0.68
4778,0.666
4782,0.269
4785,0.654
4787,0.447
4795,0.545
4797,0.723
4799,0.775
4803,0.453
4804,0.532
4805,0.597
4814,0.145
4815,0.855
4821,0.852
4823,0.549
4824,0.644
4840,0.614
4842,0.696
4844,0.74
4848,0.288
4850,0.43
4851,0.566
4859,0.304
4861,0.674
4863,0.593
4865,0.473
4867,0.589
4870,0.76
4872,0.706
4874,0.418
4877,0.584
4883,0.536
4884,0.656
4885,0.683
4895,0.749
4901,0.781
4902,0.345
4903,0.805
4904,0.554
4905,0.869
4910,0.76
4915,0.391
4918,0.574
4920,0.4
4922,0.46
4924,0.276
4933,0.797
4934,0.66
4935,0.435
4939,0.373
4940,0.784
4943,0.669
4944,0.206
4946,0.532
4948,0.678
4950,0.524
4952,0.245
4955,0.592
4956,0.625
4961,0.775
4964,0.736
4967,0.668
4968,0.695
4969,0.864
4974,0.351
4978,0.769
4981,0.573
4989,0.781
4990,0.258
4991,0.354
4993,0.666
4995,0.571
5001,0.526
5002,0.7
5008,0.743
5013,0.689
5019,0.501
5021,0.749
5022,0.412
5026,0.512
5034,0.603
5038,0.548
5040,0.413
5042,0.771
5047,0.621
5048,0.538
5054,0.315
5063,0.694
5064,0.391
5066,0.241
5070,0.717
5073,0.221
5074,0.464
5075,0.786
5077,0.473
5078,0.686
5080,0.562
5086,0.512
5090,0.752
5096,0.798
5097,0.333
5098,0.698
5100,0.307
5103,0.651
5107,0.544
5108,0.295
5114,0.612
5115,0.264
5133,0.518
5134,0.651
5137,0.772
5138,0.72
5143,0.768
5144,0.636
5159,0.731
5160,0.32
5161,0.247
5164,0.48
5165,0.608
5179,0.62
5182,0.49
5187,0.413
5188,0.589
5189,0.65
5194,0.407
5197,0.574
5198,0.721
5203,0.353
5206,0.336
5208,0.634
5216,0.626
5224,0.519
5226,0.547
5229,0.572
5236,0.685
5240,0.679
5242,0.537
5249,0.444
5250,0.29
5253,0.632
5255,0.532
5256,0.644
5260,0.612
5265,0.556
5266,0.418
5275,0.525
5276,0.649
5287,0.71
5293,0.653
5294,0.62
5295,0.603
5301,0.753
5304,0.36
5310,0.799
5313,0.448
5318,0.812
5332,0.57
5343,0.71
5347,0.244
5352,0.555
5355,0.669
5357,0.585
5359,0.359
5360,0.643
5374,0.533
5375,0.272
5383,0.583
5387,0.549
5392,0.725
5397,0.529
5399,0.358
5403,0.595
5413,0.565
5414,0.384
5419,0.716
5420,0.558
5423,0.498
5428,0.574
5430,0.623
5431,0.717
5432,0.641
5434,0.332
5436,0.689
5437,0.502
5445,0.691
5448,0.582
5453,0.443
5459,0.678
5461,0.741
5464,0.652
5465,0.356
5474,0.763
5479,0.339
5480,0.514
5486,0.652
5488,0.715
5490,0.598
5492,0.405
5496,0.342
5499,0.828
5500,0.726
5516,0.458
5522,0.635
5530,0.482
5531,0.767
5537,0.489
5538,0.353
5554,0.665
5556,0.536
5561,0.659
5562,0.89
5569,0.442
5573,0.816
5576,0.581
5581,0.567
5588,0.476
5592,0.671
5596,0.535
5600,0.763
5602,0.554
5603,0.401
5609,0.738
5612,0.535
5617,0.72
5620,0.522
5621,0.651
5623,0.494
5634,0.608
5639,0.888
5642,0.598
5643,0.273
5645,0.528
5648,0.349
5659,0.428
5664,0.539
5674,0.606
5676,0.339
5680,0.298
5681,0.474
5683,0.712
5690,0.653
5698,0.413
5706,0.858
5717,0.569
5721,0.587
5723,0.75
5726,0.489
5730,0.493
5736,0.478
5741,0.536
5748,0.436
5749,0.556
5750,0.415
5757,0.237
5761,0.672
5766,0.465
5779,0.46
5789,0.436
5791,0.669
5794,0.71
5797,0.156
5806,0.297
5811,0.639
5812,0.534
5814,0.564
5815,0.463
5816,0.547
5824,0.442
5826,0.299
5827,0.7
5843,0.813
5848,0.633
5859,0.286
5863,0.556
5864,0.406
5877,0.551
5880,0.531
5882,0.604
5886,0.539
5890,0.545
5891,0.673
5892,0.476
5900,0.468
5903,0.672
5907,0.495
5912,0.655
5914,0.807
5923,0.764
5930,0.53
5937,0.42
5938,0.537
5946,0.547
5948,0.633
5950,0.476
5952,0.612
5953,0.41
5956,0.677
5957,0.487
5960,0.679
5967,0.601
5969,0.512
5975,0.678
5976,0.37
5979,0.375
5986,0.37
5988,0.361
5989,0.649
5991,0.787
5993,0.673
5999,0.711
6009,0.654
6014,0.671
6015,0.519
6016,0.209
6019,0.751
6036,0.567
6037,0.369
6038,0.534
6042,0.747
6048,0.586
6056,0.578
6058,0.467
6065,0.805
6067,0.743
6071,0.432
6072,0.458
6073,0.583
6079,0.487
6081,0.555
6090,0.569
6094,0.531
6099,0.53
6102,0.685
6105,0.469
6115,0.629
6118,0.594
6125,0.61
6128,0.547
6130,0.572
6131,0.746
6137,0.773
6162,0.235
6172,0.498
6179,0.529
6182,0.638
6184,0.635
6186,0.703
6187,0.264
6195,0.443
6196,0.626
6197,0.735
6200,0.387
6201,0.796
6205,0.452
6207,0.489
6208,0.69
6214,0.524
6215,0.723
6222,0.625
6223,0.7
6239,0.63
6241,0.28
6243,0.329
6245,0.434
6257,0.722
6258,0.682
6260,0.562
6264,0.805
6267,0.592
6283,0.769
6285,0.772
6289,0.704
6292,0.586
6293,0.794
6294,0.702
6297,0.539
6298,0.611
6299,0.675
6307,0.429
6308,0.499
6319,0.609
6321,0.735
6335,0.397
6341,0.721
6343,0.734
6348,0.471
6349,0.826
6353,0.738
6362,0.381
6363,0.889
6377,0.56
6378,0.646
6388,0.537
6389,0.474
6391,0.672
6392,0.423
6393,0.541
6394,0.661
6395,0.208
6405,0.533
6408,0.654
6409,0.619
6412,0.493
6415,0.368
6421,0.504
6426,0.621
6428,0.731
6438,0.575
6439,0.267
6440,0.787
6445,0.455
6447,0.758
6450,0.532
6451,0.606
6452,0.713
6458,0.44
6459,0.382
6461,0.619
6464,0.219
6468,0.668
6477,0.682
6478,0.783
6479,0.765
6481,0.445
6494,0.534
6495,0.483
6497,0.63
6503,0.194
6504,0.739
6505,0.732
6513,0.608
6520,0.537
6521,0.238
6522,0.666
6524,0.635
6526,0.433
6527,0.359
6538,0.657
6541,0.337
6543,0.396
6546,0.608
6573,0.622
6578,0.402
6583,0.324
6584,0.317
6589,0.473
6592,0.674
6595,0.369
6597,0.491
6604,0.662
6606,0.677
6613,0.64
6619,0.582
6625,0.723
6626,0.77
6638,0.422
6639,0.416
6641,0.666
6645,0.562
6646,0.516
6651,0.519
6653,0.45
6662,0.699
6676,0.588
6684,0.62
6698,0.292
6704,0.671
6709,0.677
6710,0.502
6714,0.802
6717,0.769
6718,0.449
6719,0.591
6722,0.677
6724,0.452
6739,0.737
6740,0.304
6753,0.636
6760,0.622
6768,0.674
6771,0.467
6774,0.425
6775,0.334
6780,0.512
6787,0.585
6788,0.585
6793,0.281
6794,0.702
6800,0.492
6805,0.717
6814,0.461
6822,0.799
6825,0.537
6828,0.306
6839,0.262
6841,0.56
6842,0.407
6843,0.435
6848,0.743
6851,0.324
6854,0.634
6878,0.463
6879,0.573
6881,0.637
6883,0.505
6886,0.591
6893,0.287
6898,0.611
6907,0.701
6911,0.44
6913,0.649
6924,0.605
6926,0.607
6927,0.375
6931,0.811
6933,0.639
6934,0.363
6937,0.668
6945,0.749
6954,0.788
6959,0.357
6966,0.434
6971,0.483
6973,0.79
6978,0.684
6989,0.525
6993,0.588
7006,0.618
7011,0.702
7014,0.688
7015,0.647
7025,0.542
7028,0.594
7037,0.529
7040,0.572
7041,0.622
7043,0.773
7045,0.501
7046,0.423
7054,0.668
7057,0.665
7058,0.61
7059,0.729
7069,0.535
7070,0.305
7078,0.653
7086,0.601
7090,0.83
7091,0.53
7094,0.343
7100,0.748
7109,0.606
7121,0.499
7130,0.431
7131,0.732
7132,0.329
7133,0.327
7148,0.822
7151,0.532
7155,0.473
7159,0.636
7165,0.705
7176,0.564
7182,0.667
7187,0.708
7189,0.473
7190,0.319
7194,0.301
7196,0.56
7197,0.727
7208,0.773
7212,0.687
7215,0.681
7217,0.259
7222,0.466
7223,0.619
7227,0.444
7230,0.748
7239,0.403
7266,0.702
7272,0.759
7273,0.496
7274,0.401
7280,0.548
7281,0.504
7284,0.458
7292,0.582
7293,0.587
7299,0.769
7302,0.482
7305,0.421
7310,0.354
7313,0.515
7317,0.717
7323,0.716
7326,0.334
7333,0.725
7335,0.443
7343,0.528
7344,0.394
7347,0.468
7353,0.849
7361,0.381
7366,0.643
7385,0.569
7386,0.708
7408,0.762
7411,0.463
7422,0.657
7437,0.459
7451,0.631
7453,0.765
7459,0.685
7537,0.815
7551,0.527
7559,0.284
7644,0.546
7653,0.61
7660,0.515
7662,0.683
7696,0.53
7702,0.586
7705,0.561
7707,0.755
7721,0.778
7727,0.428
7742,0.478
7764,0.611
7768,0.464
7795,0.637
7801,0.784
7805,0.367
7808,0.516
7811,0.753
7841,0.558
7848,0.436
7851,0.421
7853,0.762
7866,0.474
7868,0.643
7870,0.526
7872,0.798
7875,0.551
7880,0.633
7881,0.771
7901,0.523
7905,0.488
7909,0.7
7936,0.448
7938,0.623
7943,0.7
7946,0.489
7951,0.447
7990,0.612
7998,0.461
8011,0.707
8020,0.541
8025,0.492
8051,0.418
8061,0.377
8073,0.431
8075,0.508
8078,0.73
8087,0.722
8091,0.591
8099,0.845
8118,0.692
8121,0.401
8125,0.309
8146,0.4
8152,0.657
8153,0.551
8161,0.716
8165,0.48
8175,0.692
8188,0.431
8257,0.191
8266,0.874
8273,0.301
8293,0.826
8317,0.545
8331,0.672
8344,0.558
8353,0.9
8366,0.344
8374,0.489
8382,0.327
8386,0.477
8423,0.471
8456,0.443
8491,0.41
8503,0.438
8510,0.525
8511,0.401
8544,0.778
8556,0.733
8578,0.482
8609,0.453
8610,0.574
8614,0.536
8657,0.53
8658,0.532
8669,0.727
8677,0.456
8678,0.588
8682,0.677
8710,0.57
8731,0.352
8745,0.745
8749,0.247
8752,0.433
8772,0.359
8779,0.382
8792,0.252
8812,0.789
8825,0.708
8852,0.587
8866,0.597
8894,0.302
8906,0.606
8936,0.726
8938,0.679
8957,0.241
8961,0.354
8970,0.353
9005,0.417
9031,0.297
9050,0.507
9051,0.616
9052,0.584
9066,0.65
9076,0.58
9090,0.512
9216,0.543
