UserID,Probability1
4940,0.79537457652471
4943,0.677124075930056
4944,0.24214686114817
4946,0.544666037109032
4948,0.727821097765076
4950,0.582370619728408
4952,0.195955292660045
4955,0.725555378126056
4956,0.526785179805537
4961,0.769527331265015
4964,0.797923525201812
4967,0.636393570216386
4968,0.735385839554195
4969,0.92390701888238
4974,0.324254565918835
4978,0.827314438081239
4981,0.561613137473673
4989,0.800648123150955
4990,0.177962298514987
4991,0.301815349926862
4993,0.687975162651283
4995,0.60941835701023
5001,0.602324792364599
5002,0.695654211413839
5008,0.748013229318389
5013,0.791000831811951
5019,0.432361668022106
5021,0.684024736030554
5022,0.285269542324347
5026,0.574217617212754
5034,0.557441955059914
5038,0.583212789329323
5040,0.423494556239945
5042,0.857408050801166
5047,0.656302946765329
5048,0.409342527930419
5054,0.383410325084726
5063,0.8647248719425
5064,0.334490083270442
5066,0.199802946120636
5070,0.779211484719209
5073,0.17947494252722
5074,0.445790223713633
5075,0.851600685814387
5077,0.473417917090192
5078,0.745501665957221
5080,0.513980705808999
5086,0.399435300095595
5090,0.760553865315222
5096,0.859367400255247
5097,0.269205010392555
5098,0.75416763891615
5100,0.273639285493622
5103,0.71283599406036
5107,0.476493998001079
5108,0.213079060156693
5114,0.59849599190675
5115,0.237378560665674
5133,0.616432681763191
5134,0.59829437841993
5137,0.824611556482887
5138,0.694539176354524
5143,0.813712098450445
5144,0.78129620772144
5159,0.851892909347522
5160,0.26921508210311
5161,0.193093967174296
5164,0.514624915604469
5165,0.73438417797147
5179,0.785050932899999
5182,0.501256500482986
5187,0.416981437039083
5188,0.441158581877862
5189,0.672970588597517
5194,0.363471824771155
5197,0.659681911726339
5198,0.817822030050191
5203,0.211006996954123
5206,0.233715563246881
5208,0.671900897134031
5216,0.666815875820477
5224,0.444299681362196
5226,0.465522611480124
5229,0.648639874371777
5236,0.777358851397752
5240,0.763403121643111
5242,0.679159576391468
5249,0.399574724252505
5250,0.332738537884294
5253,0.625369136734311
5255,0.421368995544931
5256,0.690468384986732
5260,0.594789773485074
5265,0.641782885670463
5266,0.467218699895291
5275,0.56394010361363
5276,0.801961216949139
5287,0.625843962438245
5293,0.588040981175213
5294,0.69262353423721
5295,0.543279941221754
5301,0.755770014897465
5304,0.427325788791916
5310,0.891883864086697
5313,0.297224311424325
5318,0.772974474499209
5332,0.674185912481653
5343,0.776925480046024
5347,0.458194930180892
5352,0.486085185823095
5355,0.666068779287999
5357,0.745723100185907
5359,0.306682265319719
5360,0.627639952966293
5374,0.581432037777222
5375,0.245346596241844
5383,0.657154253256902
5387,0.547008588671296
5392,0.793868249175489
5397,0.625202790247089
5399,0.300353811650627
5403,0.541564695120892
5413,0.645251115494735
5414,0.388394528076222
5419,0.809739279070054
5420,0.651906759554454
5423,0.533866564074291
5428,0.596040132215359
5430,0.705711057895999
5431,0.805244505639073
5432,0.643962202101559
5434,0.254045992762165
5436,0.65000332791718
5437,0.619711377557111
5445,0.704388927668413
5448,0.60668224710856
5453,0.72936014086041
5459,0.77620952150073
5461,0.808325696052088
5464,0.702376074280983
5465,0.299107422470862
5474,0.845010491388426
5479,0.334968085692537
5480,0.486427324710369
5486,0.690000518171901
5488,0.585157620347637
5490,0.646532924560097
5492,0.411225893833944
5496,0.386524192955711
5499,0.859339592959409
5500,0.781744369781407
5516,0.404478046279201
5522,0.672308071563075
5530,0.44577957885172
5531,0.901977222022909
5537,0.400218364036371
5538,0.250333834236961
5554,0.79142245818094
5556,0.512570956210017
5561,0.866582426275612
5562,0.862358810065338
5569,0.502145069425303
5573,0.843782212326347
5576,0.611750683948951
5581,0.644340245792402
5588,0.534259399255141
5592,0.744702956051697
5596,0.426221539095974
5600,0.761978461867554
5602,0.637249429321491
5603,0.255843549615652
5609,0.752547737373733
5612,0.536164006860762
5617,0.82016407109063
5620,0.619251144210009
5621,0.571674817571334
5623,0.49496558084373
5634,0.497182897830194
5639,0.926767442035154
5642,0.588121726190131
5643,0.172829486993268
5645,0.507578031384934
5648,0.201496108612506
5659,0.51086014514952
5664,0.475559553637769
5674,0.646911364075327
5676,0.214098794448397
5680,0.264281240963018
5681,0.671757269489556
5683,0.60648025017162
5690,0.755875621920995
5698,0.473837100183013
5706,0.899274056494031
5717,0.716166257079422
5721,0.652534019911403
5723,0.627891459081113
5726,0.527744739807149
5730,0.636827252725079
5736,0.416829659684453
5741,0.487733561904534
5748,0.268027687326647
5749,0.538099644430183
5750,0.45828253704102
5757,0.20168713090039
5761,0.781382450482003
5766,0.43226036917024
5779,0.492731949514078
5789,0.39815331610631
5791,0.706078342579952
5794,0.628076983775886
5797,0.197241878284301
5806,0.335617430535209
5811,0.768709297439653
5812,0.585459538235548
5814,0.684123643448511
5815,0.663993480355033
5816,0.711838503126166
5824,0.481528348743649
5826,0.14493469703822
5827,0.730274614623477
5843,0.91625803921647
5848,0.468185820880094
5859,0.431964010593631
5863,0.603777762162336
5864,0.337344062111338
5877,0.532833754501839
5880,0.46771867179377
5882,0.662608874886127
5886,0.546474843864701
5890,0.546108169397046
5891,0.777837308965515
5892,0.462968004829594
5900,0.313893414787357
5903,0.710708289206827
5907,0.402924223794753
5912,0.688032581873213
5914,0.799084270997379
5923,0.762902963047603
5930,0.516460758363711
5937,0.349179755132396
5938,0.49611245435711
5946,0.504292521783933
5948,0.66601530144589
5950,0.410819829519612
5952,0.567534954212193
5953,0.221897227218178
5956,0.798760414965411
5957,0.448734568145054
5960,0.680206830738956
5967,0.69304305400364
5969,0.567659423805936
5975,0.705900150456395
5976,0.204403040991672
5979,0.326766733543562
5986,0.366962185566204
5988,0.344958118622079
5989,0.643606371327148
5991,0.873184217787517
5993,0.541016182810137
5999,0.760308008743966
6009,0.595589752942552
6014,0.721861805410754
6015,0.628125897227743
6016,0.123496843610355
6019,0.806698150876459
6036,0.689922600021858
6037,0.320060889969213
6038,0.514966623843627
6042,0.840473161556223
6048,0.586663639680856
6056,0.648126448551027
6058,0.370882967773143
6065,0.880736221043062
6067,0.806295171010428
6071,0.411936741395081
6072,0.346284845368239
6073,0.641620769240175
6079,0.52055821947189
6081,0.609573905139125
6090,0.774142785809913
6094,0.577002970152287
6099,0.446350137046252
6102,0.615952213420038
6105,0.337948490759248
6115,0.55048139809075
6118,0.719172866002117
6125,0.62965643346288
6128,0.598112937681377
6130,0.493479682849703
6131,0.839169728449342
6137,0.767200081085784
6162,0.243637049799714
6172,0.608074937023218
6179,0.546787178306881
6182,0.639040906096406
6184,0.727583272059546
6186,0.753053445270541
6187,0.268679431966259
6195,0.382630662205707
6196,0.762373396826693
6197,0.662478992884791
6200,0.245362766683916
6201,0.820141361236119
6205,0.322365093444213
6207,0.44696878421833
6208,0.750948700241192
6214,0.472229370208692
6215,0.80754985711631
6222,0.635970979182608
6223,0.721634207844015
6239,0.506350713130835
6241,0.201897897983796
6243,0.223718825326567
6245,0.409370928945237
6257,0.820060698169451
6258,0.548680551898283
6260,0.387469071845812
6264,0.883209459550377
6267,0.676456527936947
6283,0.901614427579297
6285,0.730184906004211
6289,0.725789970108018
6292,0.648464975080152
6293,0.912730530618256
6294,0.700237637834374
6297,0.573062230461095
6298,0.534909740129447
6299,0.644561866744366
6307,0.505134181195736
6308,0.735666168191817
6319,0.517355665828254
6321,0.748151177480363
6335,0.289347300464769
6341,0.782944316429899
6343,0.799582559631326
6348,0.361966657721217
6349,0.915877890708794
6353,0.792585439392978
6362,0.365973664393415
6363,0.900197884786716
6377,0.623868277236986
6378,0.684425170578629
6388,0.52613840594362
6389,0.548515131319937
6391,0.763782295511471
6392,0.331196694321442
6393,0.306170836070274
6394,0.631828653439047
6395,0.111307977995645
6405,0.581200158644946
6408,0.806152515885747
6409,0.566822603240167
6412,0.521042157143315
6415,0.452788977567648
6421,0.608147600024834
6426,0.619499245493372
6428,0.755863202278019
6438,0.637124219680795
6439,0.292709899597562
6440,0.892959305478462
6445,0.398419853454519
6447,0.683327173420194
6450,0.602332972045019
6451,0.559622559783208
6452,0.652701421362047
6458,0.301692702154014
6459,0.409972613055015
6461,0.599096130403694
6464,0.182093844133983
6468,0.602823632226348
6477,0.799108556156032
6478,0.849049004135237
6479,0.853251505318118
6481,0.373529011300519
6494,0.51332774571728
6495,0.455636045081458
6497,0.661206293534108
6503,0.293958040639075
6504,0.893037951421623
6505,0.662530385999051
6513,0.541120451948755
6520,0.400823333491614
6521,0.154374168315464
6522,0.711035698320872
6524,0.730754169471329
6526,0.522472768309906
6527,0.182201151557803
6538,0.593535352764223
6541,0.219116073580084
6543,0.396045788251205
6546,0.628562038776465
6573,0.666400051324444
6578,0.336452076482396
6583,0.417798399480976
6584,0.304327522816678
6589,0.468944946023824
6592,0.820474972154356
6595,0.178021564908535
6597,0.504343526677959
6604,0.658444812109774
6606,0.654627275355879
6613,0.565961058570433
6619,0.535980577746461
6625,0.820464901173591
6626,0.795581576444322
6638,0.386309894263658
6639,0.254952154039857
6641,0.607245180997592
6645,0.514428745502805
6646,0.502094227828389
6651,0.536471894486828
6653,0.524039593902271
6662,0.578797238664478
6676,0.570503103156558
6684,0.652263549190465
6698,0.18764727503116
6704,0.742391370309334
6709,0.693006928642387
6710,0.684453025300525
6714,0.881627789632083
6717,0.847287977382267
6718,0.461746425631892
6719,0.608463337702443
6722,0.696811950574573
6724,0.568821787931659
6739,0.724007968035559
6740,0.278356832941625
6753,0.714835896585815
6760,0.554472933725778
6768,0.66698378243408
6771,0.359270954076486
6774,0.434024009777691
6775,0.429747304223012
6780,0.503279190577076
6787,0.53332819149475
6788,0.670354225324665
6793,0.164383755626381
6794,0.784572804914998
6800,0.468298206571212
6805,0.714448480432699
6814,0.39693597602309
6822,0.914051379711137
6825,0.527167526752651
6828,0.25806691668036
6839,0.265763413283894
6841,0.660758139534111
6842,0.504728574762891
6843,0.359028060365914
6848,0.734514177171047
6851,0.541936161211644
6854,0.655893706774908
6878,0.636745563959818
6879,0.442379294383333
6881,0.500750251919328
6883,0.368182599787919
6886,0.622944085328372
6893,0.232916475850859
6898,0.669454004218053
6907,0.729309269211026
6911,0.553640946408742
6913,0.559469714859
6924,0.711335218912143
6926,0.682762287172594
6927,0.223895037092558
6931,0.866728892912234
6933,0.535264920113561
6934,0.239049277675897
6937,0.685315040268057
6945,0.822917688016862
6954,0.812641276794753
6959,0.399778079572982
6966,0.311876598625956
6971,0.592436945510424
6973,0.77772858311973
6978,0.591422969741497
6989,0.556402058442938
6993,0.495348838579769
7006,0.70546516179999
7011,0.601940535139732
7014,0.762174008301064
7015,0.642840495038221
7025,0.787163291939219
7028,0.64825859988209
7037,0.628455300447628
7040,0.520521027693319
7041,0.699215138181052
7043,0.824876506242083
7045,0.587030361181959
7046,0.503812732357728
7054,0.667782245515942
7057,0.594946538404132
7058,0.688526281686181
7059,0.75583903292365
7069,0.686086780556161
7070,0.326292707067315
7078,0.65034193308011
7086,0.679553813449849
7090,0.86537999579684
7091,0.508550486604863
7094,0.185908785362481
7100,0.820027057387676
7109,0.458380367575615
7121,0.450796100639217
7130,0.43884693859106
7131,0.703542739580319
7132,0.258931242061223
7133,0.358602601705765
7148,0.703957474378111
7151,0.571852294291438
7155,0.499115365285153
7159,0.653194817073766
7165,0.613355317289778
7176,0.481054813328352
7182,0.59516332662407
7187,0.78414853245259
7189,0.443294747384386
7190,0.357249614112936
7194,0.262331972473189
7196,0.50996151618601
7197,0.790230991365502
7208,0.754582261078208
7212,0.683955416780746
7215,0.790968672738464
7217,0.173574010843021
7222,0.527596443840271
7223,0.569923221936888
7227,0.431637525674633
7230,0.708398787769685
7239,0.282879870779927
7266,0.718681265039452
7272,0.83638017239838
7273,0.498359088956267
7274,0.506441175981424
7280,0.531087366916301
7281,0.51829297529549
7284,0.604984887147064
7292,0.563312335166446
7293,0.530198922326835
7299,0.789607238854771
7302,0.364569279209106
7305,0.415662708879628
7310,0.318861547434013
7313,0.607402525985681
7317,0.715340588711377
7323,0.680808904855185
7326,0.411288327981877
7333,0.71639795345115
7335,0.460825749603483
7343,0.525306590687667
7344,0.312829030116785
7347,0.454905357526907
7353,0.875462672124622
7361,0.23756413062064
7366,0.618113702820961
7385,0.44999682581444
7386,0.793592128177912
7408,0.843451667392262
7411,0.436765776562644
7422,0.578333552252947
7437,0.529847921809901
7451,0.551734006139654
7453,0.845513280911831
7459,0.712160401067194
7537,0.826936434016859
7551,0.38918925576745
7559,0.300399709223721
7644,0.553755823193628
7653,0.607863390388684
7660,0.528183151085274
7662,0.712515254300703
7696,0.536729802400873
7702,0.470261238496814
7705,0.597249548260682
7707,0.568672160177497
7721,0.870611590232332
7727,0.511045620730159
7742,0.523413705195724
7764,0.531758999898826
7768,0.488226799451221
7795,0.438812300049063
7801,0.75775978259519
7805,0.316054239279514
7808,0.420674583627327
7811,0.808438910339151
7841,0.457925341506059
7848,0.669802455688898
7851,0.351606785351317
7853,0.642454372432885
7866,0.447213521079573
7868,0.687393430031868
7870,0.517304705847981
7872,0.719024664852511
7875,0.5164633363502
7880,0.630752615960992
7881,0.75270539355053
7901,0.498688023067613
7905,0.622200287324356
7909,0.720611649134248
7936,0.428744859166013
7938,0.517891612522377
7943,0.744582419473226
7946,0.438953880168734
7951,0.44619532879713
7990,0.617989366037548
7998,0.454898610467586
8011,0.578318026298586
8020,0.539480123947538
8025,0.449787704898849
8051,0.457744103502915
8061,0.461005646980096
8073,0.491724247897026
8075,0.431614513810296
8078,0.6165329763782
8087,0.784564301630095
8091,0.588726349783874
8099,0.749003348656453
8118,0.74327981471426
8121,0.468150391740565
8125,0.401688698503497
8146,0.486242775492577
8152,0.46830592824218
8153,0.556477072983005
8161,0.735546485655222
8165,0.636680072396033
8175,0.657106755072104
8188,0.639898901683808
8257,0.294765662008644
8266,0.632186399673667
8273,0.356724492159606
8293,0.659644762625017
8317,0.448591440273275
8331,0.482643985414823
8344,0.492691868316876
8353,0.70633140861139
8366,0.522864769572836
8374,0.51551231607022
8382,0.46626266554163
8386,0.413644257672629
8423,0.609639071084935
8456,0.456031967922983
8491,0.645812952778828
8503,0.404663161127193
8510,0.577989585015544
8511,0.46817663555741
8544,0.747659923232841
8556,0.755858137615491
8578,0.568169594633602
8609,0.553799565338698
8610,0.509010671746708
8614,0.504537137634069
8657,0.531066086215631
8658,0.537457479939149
8669,0.624974562684851
8677,0.577259353604755
8678,0.607654299510959
8682,0.445666350502462
8710,0.593920295007578
8731,0.320498370157197
8745,0.635833492467554
8749,0.33785565549992
8752,0.657705572274912
8772,0.589197453777175
8779,0.382209091397708
8792,0.325509920968058
8812,0.758320912786845
8825,0.428503211391802
8852,0.547237854411571
8866,0.484943559793406
8894,0.356849231145281
8906,0.572734288764013
8936,0.615253391604833
8938,0.61956828275878
8957,0.569628010307474
8961,0.495190320088328
8970,0.520287415150044
9005,0.387465428004764
9031,0.416878063991302
9050,0.556964557854018
9051,0.547939848238901
9052,0.588245918508761
9066,0.536121441740431
9076,0.49493188616093
9090,0.665905465025362
9216,0.49638249865589
