UserID,Probability1
1255,0.86
1256,0.564
1260,0.568
1261,0.772
1266,0.646
1270,0.566
1272,0.706
1274,0.628
1288,0.476
1290,0.688
1291,0.744
1294,0.496
1295,0.538
1297,0.604
1300,0.692
1303,0.692
1306,0.646
1311,0.504
1315,0.394
1320,0.466
1324,0.642
1326,0.392
1335,0.644
1337,0.632
1339,0.406
1343,0.614
1345,0.598
1348,0.6
1350,0.378
1355,0.44
1357,0.584
1366,0.638
1371,0.506
1373,0.478
1376,0.652
1386,0.556
1387,0.438
1394,0.542
1397,0.154
1400,0.586
1403,0.594
1405,0.584
1409,0.666
1412,0.38
1413,0.368
1416,0.668
1420,0.448
1421,0.778
1423,0.788
1440,0.696
1443,0.688
1445,0.58
1449,0.782
1451,0.542
1452,0.352
1457,0.442
1460,0.404
1463,0.294
1464,0.448
1466,0.584
1468,0.712
1469,0.736
1472,0.408
1473,0.784
1474,0.3
1475,0.64
1476,0.606
1477,0.642
1478,0.738
1479,0.684
1482,0.686
1485,0.494
1493,0.672
1499,0.874
1502,0.552
1503,0.506
1505,0.47
1507,0.682
1511,0.314
1516,0.682
1522,0.59
1543,0.502
1545,0.594
1548,0.618
1550,0.71
1552,0.592
1553,0.59
1558,0.59
1560,0.794
1562,0.578
1565,0.5
1566,0.362
1572,0.712
1576,0.574
1578,0.688
1582,0.426
1591,0.472
1592,0.264
1593,0.598
1594,0.552
1602,0.414
1604,0.616
1605,0.612
1607,0.604
1617,0.75
1619,0.466
1621,0.814
1628,0.548
1630,0.504
1632,0.542
1633,0.376
1636,0.632
1647,0.308
1648,0.558
1657,0.336
1658,0.756
1667,0.386
1669,0.28
1684,0.28
1688,0.406
1689,0.578
1692,0.608
1694,0.374
1699,0.578
1703,0.612
1704,0.512
1707,0.4
1720,0.662
1727,0.444
1728,0.552
1729,0.696
1736,0.418
1737,0.654
1744,0.544
1746,0.602
1747,0.746
1751,0.622
1755,0.542
1760,0.53
1761,0.598
1762,0.768
1763,0.39
1764,0.518
1766,0.32
1776,0.676
1781,0.55
1787,0.666
1798,0.446
1801,0.72
1808,0.638
1811,0.488
1812,0.736
1813,0.606
1816,0.736
1817,0.434
1818,0.64
1823,0.53
1826,0.33
1828,0.666
1831,0.606
1833,0.668
1839,0.66
1847,0.548
1850,0.658
1855,0.696
1864,0.576
1866,0.382
1872,0.658
1874,0.632
1875,0.688
1886,0.498
1889,0.718
1894,0.868
1899,0.458
1902,0.78
1903,0.216
1904,0.592
1908,0.38
1910,0.362
1912,0.524
1913,0.498
1921,0.324
1927,0.586
1928,0.6
1940,0.614
1943,0.49
1944,0.502
1947,0.508
1952,0.184
1959,0.356
1964,0.468
1966,0.58
1969,0.528
1978,0.764
1980,0.508
1983,0.704
1988,0.49
1990,0.728
1995,0.556
1996,0.78
2001,0.812
2006,0.498
2007,0.404
2011,0.406
2020,0.48
2021,0.482
2022,0.422
2028,0.612
2034,0.566
2036,0.502
2037,0.632
2038,0.618
2045,0.338
2047,0.582
2052,0.688
2058,0.876
2061,0.382
2065,0.262
2067,0.602
2068,0.614
2070,0.546
2071,0.596
2072,0.522
2075,0.704
2076,0.644
2084,0.544
2094,0.592
2095,0.484
2101,0.714
2104,0.268
2112,0.662
2114,0.344
2117,0.576
2118,0.49
2123,0.704
2129,0.648
2131,0.462
2140,0.526
2141,0.58
2146,0.542
2147,0.464
2148,0.47
2151,0.716
2153,0.576
2156,0.694
2160,0.688
2177,0.53
2178,0.582
2188,0.57
2192,0.466
2198,0.556
2199,0.724
2203,0.636
2207,0.416
2210,0.614
2222,0.456
2227,0.57
2228,0.516
2230,0.728
2231,0.486
2236,0.48
2243,0.706
2244,0.61
2253,0.514
2256,0.624
2259,0.458
2263,0.636
2265,0.606
2267,0.674
2270,0.428
2272,0.638
2273,0.55
2276,0.612
2279,0.288
2281,0.6
2284,0.526
2285,0.478
2287,0.604
2292,0.74
2296,0.492
2298,0.646
2305,0.672
2306,0.69
2309,0.248
2310,0.476
2312,0.356
2316,0.556
2319,0.674
2320,0.818
2326,0.57
2331,0.526
2335,0.66
2336,0.552
2341,0.54
2345,0.61
2346,0.494
2348,0.538
2352,0.686
2353,0.37
2355,0.584
2359,0.702
2360,0.668
2371,0.45
2378,0.562
2381,0.614
2386,0.32
2390,0.43
2391,0.51
2392,0.65
2393,0.594
2398,0.548
2402,0.43
2404,0.622
2409,0.562
2410,0.822
2412,0.664
2417,0.7
2419,0.626
2422,0.46
2424,0.428
2430,0.61
2434,0.488
2441,0.344
2444,0.39
2449,0.634
2453,0.544
2455,0.478
2456,0.48
2462,0.786
2464,0.616
2465,0.612
2466,0.472
2468,0.444
2469,0.622
2470,0.576
2474,0.536
2479,0.588
2480,0.634
2483,0.698
2485,0.528
2486,0.614
2496,0.532
2497,0.686
2498,0.616
2509,0.526
2511,0.758
2513,0.898
2516,0.348
2523,0.566
2525,0.55
2527,0.53
2528,0.578
2533,0.386
2540,0.62
2543,0.444
2544,0.78
2549,0.606
2551,0.818
2558,0.442
2572,0.528
2573,0.65
2574,0.638
2576,0.566
2579,0.472
2584,0.694
2589,0.618
2597,0.752
2599,0.434
2605,0.544
2608,0.586
2614,0.4
2619,0.602
2622,0.446
2623,0.612
2624,0.72
2625,0.394
2640,0.668
2642,0.494
2646,0.438
2649,0.56
2662,0.656
2663,0.258
2664,0.646
2671,0.634
2677,0.486
2679,0.562
2683,0.66
2685,0.568
2694,0.618
2697,0.66
2700,0.702
2706,0.668
2710,0.432
2719,0.572
2731,0.676
2734,0.51
2736,0.698
2745,0.646
2746,0.454
2750,0.628
2755,0.426
2757,0.652
2776,0.558
2787,0.412
2788,0.59
2789,0.754
2791,0.626
2793,0.434
2795,0.464
2800,0.578
2801,0.478
2806,0.81
2808,0.486
2813,0.526
2814,0.77
2819,0.65
2820,0.598
2823,0.444
2830,0.536
2832,0.598
2838,0.442
2839,0.468
2845,0.738
2846,0.596
2856,0.552
2858,0.554
2860,0.652
2864,0.372
2866,0.7
2871,0.622
2875,0.416
2882,0.318
2891,0.506
2892,0.69
2898,0.47
2900,0.384
2907,0.778
2915,0.41
2917,0.548
2926,0.468
2928,0.484
2932,0.598
2950,0.546
2958,0.578
2967,0.656
2982,0.568
2983,0.588
2994,0.586
2997,0.512
3013,0.498
3016,0.636
3026,0.544
3031,0.54
3032,0.656
3041,0.634
3045,0.542
3050,0.5
3057,0.41
3060,0.506
3061,0.722
3064,0.6
3065,0.492
3068,0.566
3082,0.572
3094,0.678
3095,0.428
3096,0.382
3098,0.632
3103,0.646
3108,0.558
3117,0.566
3118,0.676
3127,0.41
3129,0.474
3131,0.446
3134,0.646
3136,0.618
3139,0.392
3142,0.718
3147,0.506
3154,0.586
3156,0.56
3159,0.662
3163,0.582
3166,0.65
3172,0.776
3173,0.74
3178,0.576
3180,0.324
3185,0.592
3187,0.314
3189,0.586
3193,0.7
3194,0.772
3195,0.738
3198,0.822
3205,0.408
3207,0.54
3208,0.642
3213,0.5
3214,0.592
3215,0.522
3225,0.538
3227,0.494
3232,0.574
3244,0.852
3246,0.498
3248,0.486
3252,0.656
3255,0.402
3263,0.546
3265,0.548
3274,0.8
3287,0.744
3296,0.488
3299,0.632
3301,0.598
3302,0.534
3304,0.514
3306,0.552
3308,0.868
3313,0.612
3321,0.572
3326,0.516
3327,0.628
3332,0.264
3334,0.56
3336,0.33
3346,0.504
3347,0.668
3348,0.514
3351,0.436
3360,0.476
3366,0.514
3367,0.74
3369,0.458
3371,0.63
3372,0.69
3385,0.532
3389,0.602
3390,0.484
3392,0.474
3393,0.382
3394,0.458
3396,0.576
3412,0.568
3413,0.614
3420,0.498
3425,0.49
3427,0.592
3430,0.548
3432,0.564
3433,0.602
3434,0.708
3442,0.64
3447,0.362
3461,0.482
3462,0.594
3464,0.454
3471,0.698
3475,0.68
3476,0.636
3487,0.534
3488,0.7
3490,0.604
3498,0.648
3499,0.768
3500,0.6
3506,0.562
3511,0.564
3512,0.644
3514,0.776
3518,0.594
3523,0.52
3525,0.544
3533,0.638
3537,0.572
3543,0.618
3545,0.428
3550,0.606
3554,0.786
3555,0.468
3558,0.578
3559,0.448
3562,0.396
3564,0.606
3566,0.694
3567,0.67
3572,0.636
3573,0.574
3574,0.304
3576,0.646
3579,0.748
3588,0.894
3590,0.558
3592,0.644
3593,0.728
3594,0.586
3596,0.328
3601,0.646
3602,0.598
3604,0.402
3607,0.61
3613,0.31
3618,0.696
3621,0.524
3631,0.512
3641,0.726
3646,0.688
3657,0.652
3660,0.466
3665,0.594
3666,0.314
3676,0.638
3680,0.606
3682,0.64
3695,0.588
3704,0.298
3707,0.522
3712,0.566
3713,0.434
3714,0.318
3715,0.518
3719,0.426
3733,0.568
3735,0.604
3736,0.652
3737,0.65
3738,0.372
3743,0.546
3744,0.632
3746,0.296
3747,0.304
3749,0.646
3753,0.662
3758,0.49
3764,0.482
3767,0.286
3769,0.428
3781,0.334
3782,0.536
3784,0.562
3788,0.742
3793,0.486
3801,0.526
3805,0.432
3807,0.712
3808,0.438
3809,0.64
3810,0.662
3813,0.46
3816,0.402
3817,0.552
3820,0.598
3833,0.286
3835,0.558
3837,0.644
3839,0.714
3840,0.458
3843,0.51
3848,0.542
3850,0.69
3851,0.358
3859,0.452
3866,0.698
3870,0.552
3873,0.52
3881,0.51
3882,0.518
3889,0.48
3906,0.602
3908,0.59
3909,0.462
3910,0.77
3913,0.598
3915,0.628
3917,0.542
3922,0.398
3923,0.666
3924,0.682
3933,0.742
3935,0.396
3939,0.262
3960,0.706
3971,0.536
3976,0.45
3977,0.404
3987,0.388
3990,0.526
4005,0.394
4008,0.59
4009,0.806
4011,0.424
4012,0.706
4020,0.508
4021,0.37
4022,0.344
4027,0.614
4028,0.442
4030,0.592
4031,0.36
4035,0.496
4036,0.424
4037,0.57
4039,0.532
4044,0.572
4046,0.524
4054,0.428
4056,0.424
4059,0.576
4062,0.592
4064,0.558
4067,0.61
4072,0.464
4090,0.614
4095,0.41
4099,0.832
4102,0.688
4103,0.606
4105,0.228
4110,0.374
4112,0.366
4114,0.692
4116,0.342
4117,0.352
4118,0.546
4124,0.572
4126,0.654
4137,0.526
4141,0.424
4149,0.602
4150,0.72
4152,0.548
4158,0.526
4162,0.5
4163,0.616
4165,0.528
4167,0.65
4170,0.366
4173,0.654
4183,0.774
4188,0.582
4191,0.542
4192,0.376
4195,0.522
4199,0.538
4203,0.43
4208,0.634
4218,0.574
4231,0.454
4233,0.68
4234,0.698
4240,0.294
4247,0.67
4249,0.314
4254,0.706
4256,0.546
4258,0.528
4260,0.588
4262,0.598
4267,0.376
4280,0.396
4281,0.718
4282,0.412
4284,0.65
4285,0.644
4288,0.572
4300,0.448
4301,0.58
4302,0.332
4303,0.338
4305,0.41
4308,0.466
4314,0.386
4315,0.536
4325,0.64
4327,0.686
4330,0.55
4334,0.574
4340,0.524
4347,0.432
4349,0.564
4362,0.552
4370,0.496
4372,0.53
4377,0.584
4379,0.79
4383,0.46
4392,0.674
4393,0.686
4394,0.48
4402,0.51
4406,0.374
4409,0.742
4411,0.384
4412,0.458
4418,0.684
4420,0.622
4422,0.552
4431,0.366
4433,0.386
4435,0.434
4445,0.642
4449,0.652
4451,0.528
4457,0.644
4458,0.38
4460,0.444
4462,0.464
4464,0.58
4466,0.468
4469,0.74
4472,0.444
4473,0.606
4475,0.41
4478,0.562
4481,0.48
4482,0.522
4484,0.506
4494,0.468
4496,0.656
4497,0.672
4507,0.624
4510,0.414
4513,0.49
4525,0.45
4530,0.762
4537,0.654
4542,0.562
4543,0.532
4544,0.604
4546,0.5
4547,0.588
4558,0.714
4568,0.596
4569,0.598
4572,0.3
4579,0.702
4580,0.448
4584,0.512
4586,0.652
4598,0.396
4602,0.576
4607,0.386
4610,0.678
4613,0.476
4620,0.558
4623,0.676
4626,0.52
4629,0.542
4631,0.422
4633,0.716
4634,0.652
4635,0.806
4638,0.402
4639,0.73
4641,0.626
4644,0.574
4646,0.722
4650,0.75
4658,0.28
4661,0.654
4665,0.518
4672,0.732
4680,0.344
4683,0.294
4690,0.802
4693,0.708
4694,0.726
4695,0.476
4698,0.63
4699,0.554
4702,0.616
4710,0.598
4711,0.496
4715,0.396
4718,0.506
4734,0.662
4738,0.392
4740,0.496
4757,0.39
4759,0.58
4761,0.586
4768,0.338
4770,0.496
4773,0.648
4778,0.654
4782,0.308
4785,0.62
4787,0.514
4795,0.474
4797,0.658
4799,0.702
4803,0.466
4804,0.568
4805,0.592
4814,0.158
4815,0.764
4821,0.832
4823,0.49
4824,0.632
4840,0.682
4842,0.672
4844,0.68
4848,0.394
4850,0.378
4851,0.558
4859,0.344
4861,0.63
4863,0.542
4865,0.48
4867,0.564
4870,0.77
4872,0.624
4874,0.488
4877,0.578
4883,0.508
4884,0.662
4885,0.66
4895,0.798
4901,0.716
4902,0.394
4903,0.788
4904,0.558
4905,0.82
4910,0.676
4915,0.578
4918,0.53
4920,0.396
4922,0.456
4924,0.364
4933,0.746
4934,0.64
4935,0.506
4939,0.448
4940,0.752
4943,0.618
4944,0.318
4946,0.548
4948,0.684
4950,0.516
4952,0.32
4955,0.626
4956,0.564
4961,0.746
4964,0.722
4967,0.624
4968,0.638
4969,0.808
4974,0.49
4978,0.784
4981,0.576
4989,0.76
4990,0.302
4991,0.424
4993,0.648
4995,0.608
5001,0.536
5002,0.67
5008,0.636
5013,0.706
5019,0.564
5021,0.646
5022,0.412
5026,0.578
5034,0.598
5038,0.628
5040,0.514
5042,0.742
5047,0.566
5048,0.514
5054,0.496
5063,0.73
5064,0.496
5066,0.354
5070,0.7
5073,0.322
5074,0.494
5075,0.664
5077,0.564
5078,0.596
5080,0.496
5086,0.482
5090,0.652
5096,0.744
5097,0.43
5098,0.636
5100,0.388
5103,0.612
5107,0.512
5108,0.336
5114,0.566
5115,0.388
5133,0.516
5134,0.6
5137,0.72
5138,0.714
5143,0.782
5144,0.598
5159,0.778
5160,0.356
5161,0.398
5164,0.49
5165,0.606
5179,0.67
5182,0.492
5187,0.482
5188,0.556
5189,0.58
5194,0.512
5197,0.53
5198,0.688
5203,0.424
5206,0.376
5208,0.654
5216,0.592
5224,0.528
5226,0.532
5229,0.554
5236,0.602
5240,0.634
5242,0.654
5249,0.41
5250,0.352
5253,0.634
5255,0.574
5256,0.682
5260,0.596
5265,0.546
5266,0.442
5275,0.556
5276,0.704
5287,0.702
5293,0.614
5294,0.546
5295,0.568
5301,0.732
5304,0.4
5310,0.746
5313,0.46
5318,0.736
5332,0.606
5343,0.708
5347,0.44
5352,0.554
5355,0.644
5357,0.55
5359,0.394
5360,0.642
5374,0.582
5375,0.41
5383,0.596
5387,0.51
5392,0.66
5397,0.56
5399,0.452
5403,0.592
5413,0.636
5414,0.478
5419,0.684
5420,0.598
5423,0.504
5428,0.498
5430,0.63
5431,0.698
5432,0.63
5434,0.488
5436,0.592
5437,0.532
5445,0.646
5448,0.594
5453,0.61
5459,0.682
5461,0.698
5464,0.594
5465,0.386
5474,0.644
5479,0.414
5480,0.57
5486,0.644
5488,0.668
5490,0.554
5492,0.514
5496,0.394
5499,0.772
5500,0.718
5516,0.546
5522,0.6
5530,0.502
5531,0.758
5537,0.506
5538,0.404
5554,0.61
5556,0.532
5561,0.722
5562,0.818
5569,0.426
5573,0.818
5576,0.542
5581,0.634
5588,0.562
5592,0.634
5596,0.532
5600,0.66
5602,0.654
5603,0.446
5609,0.642
5612,0.496
5617,0.66
5620,0.496
5621,0.65
5623,0.508
5634,0.638
5639,0.83
5642,0.576
5643,0.354
5645,0.522
5648,0.416
5659,0.584
5664,0.566
5674,0.602
5676,0.398
5680,0.432
5681,0.526
5683,0.638
5690,0.704
5698,0.516
5706,0.792
5717,0.584
5721,0.624
5723,0.678
5726,0.524
5730,0.612
5736,0.486
5741,0.558
5748,0.476
5749,0.456
5750,0.458
5757,0.382
5761,0.696
5766,0.554
5779,0.488
5789,0.532
5791,0.688
5794,0.634
5797,0.23
5806,0.344
5811,0.63
5812,0.526
5814,0.564
5815,0.476
5816,0.634
5824,0.508
5826,0.366
5827,0.672
5843,0.832
5848,0.524
5859,0.348
5863,0.524
5864,0.45
5877,0.528
5880,0.51
5882,0.51
5886,0.526
5890,0.608
5891,0.69
5892,0.496
5900,0.444
5903,0.578
5907,0.494
5912,0.642
5914,0.774
5923,0.72
5930,0.542
5937,0.446
5938,0.544
5946,0.58
5948,0.57
5950,0.548
5952,0.556
5953,0.444
5956,0.618
5957,0.498
5960,0.73
5967,0.524
5969,0.526
5975,0.676
5976,0.432
5979,0.45
5986,0.402
5988,0.368
5989,0.628
5991,0.704
5993,0.598
5999,0.612
6009,0.53
6014,0.626
6015,0.48
6016,0.304
6019,0.718
6036,0.66
6037,0.476
6038,0.52
6042,0.644
6048,0.566
6056,0.608
6058,0.446
6065,0.834
6067,0.68
6071,0.458
6072,0.4
6073,0.576
6079,0.54
6081,0.596
6090,0.62
6094,0.576
6099,0.548
6102,0.586
6105,0.484
6115,0.614
6118,0.59
6125,0.57
6128,0.48
6130,0.488
6131,0.708
6137,0.76
6162,0.324
6172,0.576
6179,0.552
6182,0.584
6184,0.586
6186,0.71
6187,0.38
6195,0.436
6196,0.624
6197,0.72
6200,0.396
6201,0.77
6205,0.454
6207,0.552
6208,0.656
6214,0.534
6215,0.67
6222,0.54
6223,0.69
6239,0.608
6241,0.354
6243,0.394
6245,0.418
6257,0.668
6258,0.614
6260,0.456
6264,0.788
6267,0.624
6283,0.728
6285,0.686
6289,0.672
6292,0.564
6293,0.784
6294,0.718
6297,0.49
6298,0.56
6299,0.65
6307,0.49
6308,0.526
6319,0.534
6321,0.664
6335,0.436
6341,0.706
6343,0.732
6348,0.444
6349,0.84
6353,0.674
6362,0.396
6363,0.8
6377,0.542
6378,0.684
6388,0.522
6389,0.526
6391,0.618
6392,0.486
6393,0.53
6394,0.576
6395,0.236
6405,0.576
6408,0.58
6409,0.526
6412,0.586
6415,0.418
6421,0.518
6426,0.588
6428,0.694
6438,0.634
6439,0.39
6440,0.744
6445,0.462
6447,0.726
6450,0.628
6451,0.528
6452,0.688
6458,0.412
6459,0.434
6461,0.624
6464,0.296
6468,0.55
6477,0.638
6478,0.686
6479,0.69
6481,0.45
6494,0.492
6495,0.502
6497,0.598
6503,0.286
6504,0.71
6505,0.692
6513,0.608
6520,0.51
6521,0.32
6522,0.638
6524,0.588
6526,0.594
6527,0.38
6538,0.676
6541,0.318
6543,0.514
6546,0.636
6573,0.606
6578,0.37
6583,0.432
6584,0.37
6589,0.484
6592,0.626
6595,0.352
6597,0.554
6604,0.622
6606,0.644
6613,0.61
6619,0.57
6625,0.728
6626,0.768
6638,0.452
6639,0.464
6641,0.574
6645,0.556
6646,0.45
6651,0.508
6653,0.468
6662,0.642
6676,0.62
6684,0.642
6698,0.334
6704,0.644
6709,0.578
6710,0.526
6714,0.784
6717,0.626
6718,0.444
6719,0.586
6722,0.642
6724,0.532
6739,0.668
6740,0.38
6753,0.688
6760,0.624
6768,0.616
6771,0.474
6774,0.508
6775,0.392
6780,0.48
6787,0.584
6788,0.586
6793,0.38
6794,0.69
6800,0.514
6805,0.66
6814,0.482
6822,0.752
6825,0.552
6828,0.376
6839,0.37
6841,0.556
6842,0.48
6843,0.41
6848,0.656
6851,0.448
6854,0.664
6878,0.522
6879,0.54
6881,0.556
6883,0.428
6886,0.608
6893,0.344
6898,0.622
6907,0.654
6911,0.58
6913,0.592
6924,0.512
6926,0.602
6927,0.362
6931,0.76
6933,0.536
6934,0.4
6937,0.628
6945,0.688
6954,0.704
6959,0.382
6966,0.464
6971,0.526
6973,0.674
6978,0.682
6989,0.608
6993,0.516
7006,0.586
7011,0.642
7014,0.66
7015,0.598
7025,0.564
7028,0.58
7037,0.586
7040,0.546
7041,0.586
7043,0.676
7045,0.584
7046,0.422
7054,0.566
7057,0.576
7058,0.546
7059,0.628
7069,0.49
7070,0.344
7078,0.556
7086,0.624
7090,0.71
7091,0.536
7094,0.392
7100,0.676
7109,0.512
7121,0.47
7130,0.454
7131,0.616
7132,0.382
7133,0.418
7148,0.652
7151,0.544
7155,0.574
7159,0.602
7165,0.69
7176,0.606
7182,0.626
7187,0.736
7189,0.608
7190,0.372
7194,0.31
7196,0.598
7197,0.664
7208,0.688
7212,0.588
7215,0.61
7217,0.332
7222,0.47
7223,0.658
7227,0.542
7230,0.706
7239,0.426
7266,0.656
7272,0.706
7273,0.544
7274,0.42
7280,0.596
7281,0.452
7284,0.636
7292,0.594
7293,0.64
7299,0.696
7302,0.474
7305,0.454
7310,0.436
7313,0.51
7317,0.664
7323,0.648
7326,0.452
7333,0.574
7335,0.43
7343,0.47
7344,0.468
7347,0.458
7353,0.772
7361,0.414
7366,0.654
7385,0.626
7386,0.638
7408,0.686
7411,0.48
7422,0.584
7437,0.484
7451,0.546
7453,0.688
7459,0.654
7537,0.712
7551,0.55
7559,0.358
7644,0.532
7653,0.562
7660,0.478
7662,0.556
7696,0.562
7702,0.554
7705,0.576
7707,0.688
7721,0.736
7727,0.456
7742,0.442
7764,0.562
7768,0.42
7795,0.614
7801,0.666
7805,0.36
7808,0.54
7811,0.662
7841,0.474
7848,0.492
7851,0.454
7853,0.684
7866,0.522
7868,0.612
7870,0.564
7872,0.714
7875,0.508
7880,0.546
7881,0.68
7901,0.502
7905,0.576
7909,0.616
7936,0.554
7938,0.664
7943,0.66
7946,0.498
7951,0.514
7990,0.652
7998,0.546
8011,0.596
8020,0.588
8025,0.486
8051,0.482
8061,0.382
8073,0.512
8075,0.56
8078,0.576
8087,0.676
8091,0.628
8099,0.744
8118,0.672
8121,0.468
8125,0.46
8146,0.502
8152,0.61
8153,0.654
8161,0.69
8165,0.526
8175,0.582
8188,0.452
8257,0.292
8266,0.766
8273,0.398
8293,0.722
8317,0.668
8331,0.716
8344,0.662
8353,0.868
8366,0.346
8374,0.412
8382,0.372
8386,0.624
8423,0.496
8456,0.478
8491,0.446
8503,0.448
8510,0.522
8511,0.334
8544,0.78
8556,0.67
8578,0.558
8609,0.464
8610,0.5
8614,0.548
8657,0.584
8658,0.566
8669,0.628
8677,0.532
8678,0.468
8682,0.552
8710,0.526
8731,0.462
8745,0.65
8749,0.26
8752,0.476
8772,0.394
8779,0.372
8792,0.27
8812,0.774
8825,0.464
8852,0.686
8866,0.602
8894,0.292
8906,0.474
8936,0.662
8938,0.636
8957,0.332
8961,0.39
8970,0.51
9005,0.45
9031,0.35
9050,0.47
9051,0.618
9052,0.572
9066,0.582
9076,0.566
9090,0.586
9216,0.568
